code1,code2,label
"#include <stdio.h>
int main(int  argc, char *argv[]) // start at argv[1]
{
char array[100];
int slot_count = 0;
char b[100];
int slot_count_b = 0;
for(int i = 1; i < argc; i++)
	{
	int j = -1;
	do
		{
		j++;
		if(argv[i][j] == 'x') continue;
		else if(argv[i][j] == 'y') continue;
		else if(argv[i][j] == 'q') continue;
		else if(argv[i][j] == 'X') continue;
		else if(argv[i][j] == 'Y') continue;
		else if(argv[i][j] == 'Q') continue;
		else if(argv[i][j] == '\0')
			{
			array[slot_count] = '\0';
			b[slot_count_b] = '\0';
			}
		else
			{
			array[slot_count] = argv[i][j];
			if( (slot_count == 0 || (slot_count) % 3 == 0) )
				{
				b[slot_count_b] = array[slot_count];
				slot_count_b++;
				}		
			slot_count++;
			}
		}		
	while(argv[i][j] != '\0');
	}
printf(""x,y,q und X,Y,Q aussortiert: "");
for(int m = 0; m < slot_count; m++) printf(""%c"", array[m]); 
printf(""\nDer neue String lautet: "");
for(int n = 0; n < slot_count_b; n++) printf(""%c"", b[n]); 
}","#include <stdio.h>
int main(int  rrehntllxylw, char *gbxthrrostvn[]) 
{
char xvfgcqbjafyk[100];
int impztjpcanpk = 0;
char woyuzihpqsdv[100];
int kahbapizefpb = 0;
for(int rqetcfjuwdtl = 1; rqetcfjuwdtl < rrehntllxylw; rqetcfjuwdtl++)
	{
	int jcmffggsjajt = -1;
	do
		{
		jcmffggsjajt++;
		jxbaqifqcemo(gbxthrrostvn[rqetcfjuwdtl][jcmffggsjajt] == 'x') continue;
		else jxbaqifqcemo(gbxthrrostvn[rqetcfjuwdtl][jcmffggsjajt] == 'y') continue;
		else jxbaqifqcemo(gbxthrrostvn[rqetcfjuwdtl][jcmffggsjajt] == 'q') continue;
		else jxbaqifqcemo(gbxthrrostvn[rqetcfjuwdtl][jcmffggsjajt] == 'X') continue;
		else jxbaqifqcemo(gbxthrrostvn[rqetcfjuwdtl][jcmffggsjajt] == 'Y') continue;
		else jxbaqifqcemo(gbxthrrostvn[rqetcfjuwdtl][jcmffggsjajt] == 'Q') continue;
		else jxbaqifqcemo(gbxthrrostvn[rqetcfjuwdtl][jcmffggsjajt] == '\0')
			{
			xvfgcqbjafyk[impztjpcanpk] = '\0';
			woyuzihpqsdv[kahbapizefpb] = '\0';
			}
		else
			{
			xvfgcqbjafyk[impztjpcanpk] = gbxthrrostvn[rqetcfjuwdtl][jcmffggsjajt];
			jxbaqifqcemo( (impztjpcanpk == 0 || (impztjpcanpk) % 3 == 0) )
				{
				woyuzihpqsdv[kahbapizefpb] = xvfgcqbjafyk[impztjpcanpk];
				kahbapizefpb++;
				}		
			impztjpcanpk++;
			}
		}		
	while(gbxthrrostvn[rqetcfjuwdtl][jcmffggsjajt] != '\0');
	}
printf(""x,y,q und X,Y,Q aussortiert: "");
for(int mxqtsuvtigdk = 0; mxqtsuvtigdk < impztjpcanpk; mxqtsuvtigdk++) printf(""%c"", xvfgcqbjafyk[mxqtsuvtigdk]); 
printf(""\nDer neue String lautet: "");
for(int xhmymmmeadnc = 0; xhmymmmeadnc < kahbapizefpb; xhmymmmeadnc++) printf(""%c"", woyuzihpqsdv[xhmymmmeadnc]); 
}",1.0
"#include <stdio.h>
#include <stdlib.h>
void xyzz(char* string)
{
  int t = 0;
  for(char *temp = string; *temp!=0; temp++, t++);
  for(int i = 0,j = 0; i<=t; i++){
    if(i%3==0){
      string[j]=string[i];
      j++;
    }
    if(i==t){
      string[j]=0;
    }
  }
}
void xyz(char* out,int *temp,char* in)
{ 
  char *pout=out;
  for(int i = 0; i<*temp; i++)
  {
    *pout++;
  } 
  for(char *pin=in;*pin!=0;pin++)
  {
    switch (*pin)
    {
      case ' ':
      case 'x':
      case 'X':
      case 'y':
      case 'Y':
      case 'q':
      case 'Q':
        break;
      default:
      *pout++ = *pin;
      *temp+=1;
        break;  
    }    
  }
  *pout=0;
}
int main(int argc, char* argv[])
{
  char str[100];
  int times=0;
  for(int i=1; i<argc;i++)
  {
    xyz(str, &times, argv[i]);
  }
  printf( ""x,y,q und X,Y,Q aussortiert: %s\n"",str);
  xyzz(str);
  printf( ""Der neue String lautet: %s\n"",str);
}","#include <stdio.h>
int main(int argc, char* argv[]){
	int a = 0;
	char str1[100];
	for(int i = 1; i<argc; ++i){
		int j = 0; 
		while(argv[i][j] != '\0'){
			if(argv[i][j] == 'x' || argv[i][j] == 'y' || argv[i][j] == 'q' || argv[i][j] == 'X' || argv[i][j]== 'Y' || argv[i][j]== 'Q'){
			}else{
				str1[a] = argv[i][j];
				++a;
			}
			++j;
		}
	}
	str1[a] = '\0';
	printf(""x,y,q und X,Y,Q aussortiert: %s \n"", str1);
	char str2[100];
	int i = 0;
	int j = 0;
	while(str1[i] != '\0'){
		if(i%3 == 0){
			str2[j] = str1[i];
			++j;
		}
		++i;
	}
	str2[j] = '\0';
	printf(""Der neue String lautet: %s\n"", str2);
}",0.0
"#include <stdio.h>
int main(int argc, char** argv){
    char array [100];
    char array2 [100];
    int k = 0;
    for( int i = 1; i < argc; i++){
        for(int j = 0; '\0' != argv[i][j]; j++){
             if(argv[i][j] != 'x' && argv[i][j] && argv[i][j] != 'y' && argv[i][j]!= 'q' && argv[i][j] != 'X' && argv[i][j] != 'Y' && argv[i][j] != 'Q'){ 
             array[k] = argv[i][j];
             k++;
             }
        }
    }
    array[k] = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", array);
    for(int i = 0; 3 * i < k ; i++){
        array2[i] = array[3*i];
    }
    printf(""Der neue String lautet: %s"", array2);
}","#include <stdio.h>
int main(int knvyjwwlooej, char** argv){
    char xtxzazcfeics [100];
    char dbjiytyuayyq [100];
    int cpwnwdnxpedh = 0;
    for( int mzzghhbamylj = 1; mzzghhbamylj < knvyjwwlooej; mzzghhbamylj++){
        for(int cfvwybdtlomj = 0; '\0' != argv[mzzghhbamylj][cfvwybdtlomj]; cfvwybdtlomj++){
             if(argv[mzzghhbamylj][cfvwybdtlomj] != 'x' && argv[mzzghhbamylj][cfvwybdtlomj] && argv[mzzghhbamylj][cfvwybdtlomj] != 'y' && argv[mzzghhbamylj][cfvwybdtlomj]!= 'q' && argv[mzzghhbamylj][cfvwybdtlomj] != 'X' && argv[mzzghhbamylj][cfvwybdtlomj] != 'Y' && argv[mzzghhbamylj][cfvwybdtlomj] != 'Q'){ 
             xtxzazcfeics[cpwnwdnxpedh] = argv[mzzghhbamylj][cfvwybdtlomj];
             cpwnwdnxpedh++;
             }
        }
    }
    xtxzazcfeics[cpwnwdnxpedh] = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", xtxzazcfeics);
    for(int mzzghhbamylj = 0; 3 * mzzghhbamylj < cpwnwdnxpedh ; mzzghhbamylj++){
        dbjiytyuayyq[mzzghhbamylj] = xtxzazcfeics[3*mzzghhbamylj];
    }
    printf(""Der neue String lautet: %s"", dbjiytyuayyq);
}",1.0
"#include <stdio.h>
int main(int argc, char** argv){
    char string1[100]= """";
    char string2[100]= """";
    int counter =0;
    int counter2 =0;
    for (int i = 1; i < argc ; i++)
    {   
        for (int j = 0; argv[i][j] != '\0'; j++)
        {   
            if (argv[i][j] != 'x' && argv[i][j] != 'y' && argv[i][j] != 'q' && argv[i][j] != 'X' && argv[i][j] != 'Y' && argv[i][j] != 'Q')
            {
                string1[counter] = argv[i][j];
                if (counter % 3 == 0)
                {
                    string2[counter2] = argv[i][j];
                    counter2++;
                }
                counter++; 
            }
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string1);
    printf(""Der neue String lautet: %s\n"",string2);
}","#include <stdio.h>
int main(int argc, char** argv){
    char array [100];
    char array2 [100];
    int k = 0;
    for( int i = 1; i < argc; i++){
        for(int j = 0; '\0' != argv[i][j]; j++){
             if(argv[i][j] != 'x' && argv[i][j] && argv[i][j] != 'y' && argv[i][j]!= 'q' && argv[i][j] != 'X' && argv[i][j] != 'Y' && argv[i][j] != 'Q'){ 
             array[k] = argv[i][j];
             k++;
             }
        }
    }
    array[k] = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", array);
    for(int i = 0; 3 * i < k ; i++){
        array2[i] = array[3*i];
    }
    printf(""Der neue String lautet: %s"", array2);
}",1.0
"#include <stdio.h>
void strat( char *str1, char *str2 ){
	int y = 0;
	int z = 0;
	for( int i = 0 ; str1[i] != 0 ; i++ ){
		y = i+1;	
	}
	for( int i = 0 ; str2[i] != 0 ; i++ ){
		str1[y+i] = str2[i];
		z = i+1;
	}
	str1[y+z] = str2[z];
}
void aussortieren( char *str1, char *str2 ){
	int j = 0;
	int i; 
	for( i = 0 ; str1[i] != 0 ; i++){
		if((str1[i] != 'x') && (str1[i] != 'X') && (str1[i] != 'y') &&
		(str1[i] != 'Y') && (str1[i] != 'q') && (str1[i] != 'Q')){
			str2[j] = str1[i];
			j++;
		}
	}
	str2[j] = 0;
}	
void rechnung( char *str1, char *str2 ){
	int i;
	int j = 0;
	for( i = 0 ; str1[i] != 0 ; i++ ){
		if ((i % 3) == 0){
			str2[j] = str1[i];
			j++;
		}	
	}
	str2[j] = 0;
}
int main(int argc, char *argv[]){
	char string[100];
	char string2[100];
	for(int i = 0; i < 100; i++)
	{string[i] = 0x00; string2[i] = 0x00;}
	//char x;
	for( int i = 1 ; i < argc ; i++ ){
		strat( string, argv[i] );
	}
	aussortieren( string, string2 );
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string2);
	rechnung( string2, string );
	printf(""Der neue String lautet: %s\n"", string);
}","#include <stdio.h>
int main(int argc, char** argv){
    char array [100];
    char array2 [100];
    int k = 0;
    for( int i = 1; i < argc; i++){
        for(int j = 0; '\0' != argv[i][j]; j++){
             if(argv[i][j] != 'x' && argv[i][j] && argv[i][j] != 'y' && argv[i][j]!= 'q' && argv[i][j] != 'X' && argv[i][j] != 'Y' && argv[i][j] != 'Q'){ 
             array[k] = argv[i][j];
             k++;
             }
        }
    }
    array[k] = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", array);
    for(int i = 0; 3 * i < k ; i++){
        array2[i] = array[3*i];
    }
    printf(""Der neue String lautet: %s"", array2);
}",0.0
"#include <stdio.h>
int main(int argc, char** argv){
    char str1[100] = """";
    char str2[100] = """";
    char str3[100] = """";
    int f = 0;
    for (int i = 1; i < argc; i++){
        for (int j = 0; argv[i][j] != '\0' ; j++){
           str1[f] += argv[i][j];
           f++;
        }  
    }
    int j = 0;
    for (int i = 0; str1[i] != '\0'; i++){
        if(str1[i] != 'x' && str1[i] != 'y' && str1[i] != 'q' && str1[i] != 'X' && str1[i] != 'Y' && str1[i] != 'Q' ){
            str2[j] = str1[i];
            j++;
        }
    }
    int g = 0;
    for (int i = 0 ; str2[i] != '\0'; i = i + 3){
        str3[g] = str2[i];
        g++;
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", str2);
    printf(""Der neue String lautet: %s\n"", str3);
}","#include <stdio.h>
int main(int ifrhpucnjmda, char** argv){
    char zmtgibnlpdnf[100] = """";
    char xczjnodhoeyf[100] = """";
    char xcizcrxxqzsl[100] = """";
    int dvpjhzgqxser = 0;
    for (int gmlcibortwdx = 1; gmlcibortwdx < ifrhpucnjmda; gmlcibortwdx++){
        for (int lpbocmejjuwt = 0; argv[gmlcibortwdx][lpbocmejjuwt] != '\0' ; lpbocmejjuwt++){
           zmtgibnlpdnf[dvpjhzgqxser] += argv[gmlcibortwdx][lpbocmejjuwt];
           dvpjhzgqxser++;
        }  
    }
    int lpbocmejjuwt = 0;
    for (int gmlcibortwdx = 0; zmtgibnlpdnf[gmlcibortwdx] != '\0'; gmlcibortwdx++){
        if(zmtgibnlpdnf[gmlcibortwdx] != 'x' && zmtgibnlpdnf[gmlcibortwdx] != 'y' && zmtgibnlpdnf[gmlcibortwdx] != 'q' && zmtgibnlpdnf[gmlcibortwdx] != 'X' && zmtgibnlpdnf[gmlcibortwdx] != 'Y' && zmtgibnlpdnf[gmlcibortwdx] != 'Q' ){
            xczjnodhoeyf[lpbocmejjuwt] = zmtgibnlpdnf[gmlcibortwdx];
            lpbocmejjuwt++;
        }
    }
    int yweflqilutwb = 0;
    for (int gmlcibortwdx = 0 ; xczjnodhoeyf[gmlcibortwdx] != '\0'; gmlcibortwdx = gmlcibortwdx + 3){
        xcizcrxxqzsl[yweflqilutwb] = xczjnodhoeyf[gmlcibortwdx];
        yweflqilutwb++;
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", xczjnodhoeyf);
    printf(""Der neue String lautet: %s\n"", xcizcrxxqzsl);
}",1.0
"#include <stdio.h>
#include <stdlib.h>
int main( int argc, char* argv[] )
{
 char erg[100];
 int len=0;
 for(int i=0;i<argc-1;i++){
	 int j=0;
	 while(argv[i+1][j] != '\0'){
		 char temp=argv[i+1][j];
		 if(temp != 'x' && temp != 'y' && temp != 'q'){
			 if(temp != 'X' && temp != 'Y' && temp != 'Q'){
			 erg[len]=argv[i+1][j];
			 len++;
			 }
		 }
		 j++;
	 }
erg[len]='\0';
 }
 printf(""x,y,q und X,Y,Q aussortiert: %s\n"",erg);
 char erg2[100];
 int k=0;
 int j=0;
 	 while(erg[k] != '\0'){
 		 if(k % 3==0){
 			 erg2[j]=erg[k];
 			 j++;
 		 }
 		 k++;
 	 }
 erg2[len]='\0';
printf(""Der neue String lautet: %s\n"",erg2);
}","#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char str2[100];
	int j = 0;
	for (int i = 0; i < argc -1; i++)
	{
		int lange = 0;
		for (lange; *(*(argv+1+i)+lange) != '\0'; lange++)
		{
			str[j] = *(*(argv+1+i)+lange);
			j++;
		}
	}
	str[j] = '\0';
	for (int i = 0; i < j+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			while (1)
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			}
			j--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((j/2)-2); i++, z += 3)
	{
		str2[i] = str[z];
	}
	int lange = 0;
	for (lange; str[lange] != '\0'; lange++)
		;
	str2[lange] = '\0';
	printf(""Der neue String lautet: %s"",str2);
}
//**(argv + 1 + lange) != '\0'",0.31
"#include stdio.h
def char* kedi(int sayi, char* isim[]){
    char array[100];
   int count=0;
    for (int i=0;i<sayi;i++){
    int uzunluk = strlen(isim[i]);
    for (int j=0;j<uzunluk;j++){
        if (isim[i][j]==""x""||isim[i][j]||==""y""||isim[i][j]==""q""||isim[i][j]==""X""||isim[i][j]==""Y""||isim[i][j]==""Q""){
            }
            else {array[count]=isim[i][j];count++;}
    }
}    
char yeniarray[count];
for (int i=0;i<=count;i++){
    yeniarray[i]=array[i];
}
char enyeni[count];
for (int i=0;i<count;i++){
    enyeni[i]=yeniarray[i];
}
return(yeniarray,yeniarray);
}
int main( int argc, char* argv[] )
{  
  char test[11]= ""0123456789"";
  printf( ""x,y,q und X,Y,Q aussortiert: "" );
  printf( ""%s \n"", kedi(argc,argv)[0] );
  printf( ""Der neue String lautet:"" );
  printf( ""%s \n"", kedi(argc,argv)[1] );
}","#include <stdio.h>
#include <stdlib.h>
void sort(char* str){
for(int i = 0; str[i] != '\0'; i++){
   if(str[i] == 'x' || str[i] == 'y' || str[i] == 'q' || str[i] == 'X' || str[i] == 'Y' || str[i] == 'Q'){ 
   for(int h = i; str[h] != '0'; h++) str[h] = str[h+1];
   }
 }
}
char* strc(char* str1, char* str2){
int i,h;
char* st = str1;
for(i = 0; st[i] != '\0'; i++){
}
for(h = 0; str2[h] != '\0'; h++){
str1[i+h] = str2[h];
}
str1[i+h]= '\0';
return str1;
}
int main( int argc, char* argv[] )
{  
sort(argv[1]);
sort(argv[2]);
sort(argv[3]);
sort(argv[4]);
printf(""x,y,q und X,Y,Q aussortiert: %s%s%s%s\n"",argv[1], argv[2], argv[3],argv[4]);
char* str = strc(argv[1], argv[2]);
char* str2 = strc(str, argv[3]);
char* str3 = strc(str2, argv[4]);
printf(""Der neue String lautet: lsonao\n"");
//
}",0.0
"#include <stdio.h>
int main(int  argc, char *argv[]) // start at argv[1]
{
char array[100];
int slot_count = 0;
char b[100];
int slot_count_b = 0;
for(int i = 1; i < argc; i++)
	{
	int j = -1;
	do
		{
		j++;
		if(argv[i][j] == 'x') continue;
		else if(argv[i][j] == 'y') continue;
		else if(argv[i][j] == 'q') continue;
		else if(argv[i][j] == 'X') continue;
		else if(argv[i][j] == 'Y') continue;
		else if(argv[i][j] == 'Q') continue;
		else if(argv[i][j] == '\0')
			{
			array[slot_count] = '\0';
			b[slot_count_b] = '\0';
			}
		else
			{
			array[slot_count] = argv[i][j];
			if( (slot_count == 0 || (slot_count) % 3 == 0) )
				{
				b[slot_count_b] = array[slot_count];
				slot_count_b++;
				}		
			slot_count++;
			}
		}		
	while(argv[i][j] != '\0');
	}
printf(""x,y,q und X,Y,Q aussortiert: "");
for(int m = 0; m < slot_count; m++) printf(""%c"", array[m]); 
printf(""\nDer neue String lautet: "");
for(int n = 0; n < slot_count_b; n++) printf(""%c"", b[n]); 
}","#include <stdio.h>
int main(int  bopcmxdpqmhe, char *uicoatsvlcws[]) 
{
char zitkwbbobuql[100];
int fwbkfmwdkshy = 0;
char doktueqcfwln[100];
int cgzixgdbrmah = 0;
for(int vtkruqunbqwy = 1; vtkruqunbqwy < bopcmxdpqmhe; vtkruqunbqwy++)
	{
	int illgihfmdclq = -1;
	do
		{
		illgihfmdclq++;
		cvelxmdhmnbw(uicoatsvlcws[vtkruqunbqwy][illgihfmdclq] == 'x') continue;
		else cvelxmdhmnbw(uicoatsvlcws[vtkruqunbqwy][illgihfmdclq] == 'y') continue;
		else cvelxmdhmnbw(uicoatsvlcws[vtkruqunbqwy][illgihfmdclq] == 'q') continue;
		else cvelxmdhmnbw(uicoatsvlcws[vtkruqunbqwy][illgihfmdclq] == 'X') continue;
		else cvelxmdhmnbw(uicoatsvlcws[vtkruqunbqwy][illgihfmdclq] == 'Y') continue;
		else cvelxmdhmnbw(uicoatsvlcws[vtkruqunbqwy][illgihfmdclq] == 'Q') continue;
		else cvelxmdhmnbw(uicoatsvlcws[vtkruqunbqwy][illgihfmdclq] == '\0')
			{
			zitkwbbobuql[fwbkfmwdkshy] = '\0';
			doktueqcfwln[cgzixgdbrmah] = '\0';
			}
		else
			{
			zitkwbbobuql[fwbkfmwdkshy] = uicoatsvlcws[vtkruqunbqwy][illgihfmdclq];
			cvelxmdhmnbw( (fwbkfmwdkshy == 0 || (fwbkfmwdkshy) % 3 == 0) )
				{
				doktueqcfwln[cgzixgdbrmah] = zitkwbbobuql[fwbkfmwdkshy];
				cgzixgdbrmah++;
				}		
			fwbkfmwdkshy++;
			}
		}		
	while(uicoatsvlcws[vtkruqunbqwy][illgihfmdclq] != '\0');
	}
printf(""x,y,q und X,Y,Q aussortiert: "");
for(int zichawhbmank = 0; zichawhbmank < fwbkfmwdkshy; zichawhbmank++) printf(""%c"", zitkwbbobuql[zichawhbmank]); 
printf(""\nDer neue String lautet: "");
for(int opwedlwqruga = 0; opwedlwqruga < cgzixgdbrmah; opwedlwqruga++) printf(""%c"", doktueqcfwln[opwedlwqruga]); 
}",1.0
"#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char str2[100];
	int j = 0;
	for (int i = 0; i < argc -1; i++)
	{
		int lange = 0;
		for (lange; *(*(argv+1+i)+lange) != '\0'; lange++)
		{
			str[j] = *(*(argv+1+i)+lange);
			j++;
		}
	}
	str[j] = '\0';
	for (int i = 0; i < j+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			while (1)
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			}
			j--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((j/2)-2); i++, z += 3)
	{
		str2[i] = str[z];
	}
	int lange = 0;
	for (lange; str[lange] != '\0'; lange++)
		;
	str2[lange] = '\0';
	printf(""Der neue String lautet: %s"",str2);
}
//**(argv + 1 + lange) != '\0'","#include <stdio.h>
int main(int sjblxcbzjaae, char* argv[] )
{  
	char xobyivqplorz[100];
	char tvrqiisipuju[100];
	int jisjtwqqykeh = 0;
	for (int muzslaqlydpz = 0; muzslaqlydpz < sjblxcbzjaae -1; muzslaqlydpz++)
	{
		int eyfrxcczjyrh = 0;
		for (eyfrxcczjyrh; *(*(argv+1+muzslaqlydpz)+eyfrxcczjyrh) != '\0'; eyfrxcczjyrh++)
		{
			xobyivqplorz[jisjtwqqykeh] = *(*(argv+1+muzslaqlydpz)+eyfrxcczjyrh);
			jisjtwqqykeh++;
		}
	}
	xobyivqplorz[jisjtwqqykeh] = '\0';
	for (int muzslaqlydpz = 0; muzslaqlydpz < jisjtwqqykeh+1; muzslaqlydpz++)
	{
		if ((xobyivqplorz[muzslaqlydpz] == 'x') || (xobyivqplorz[muzslaqlydpz] == 'y') || (xobyivqplorz[muzslaqlydpz] == 'q') || (xobyivqplorz[muzslaqlydpz] == 'X') || (xobyivqplorz[muzslaqlydpz] == 'Y') || (xobyivqplorz[muzslaqlydpz] == 'Q'))
		{
			while (1)
			{
				xobyivqplorz[muzslaqlydpz] = xobyivqplorz[muzslaqlydpz+1];
				muzslaqlydpz++;
				if (xobyivqplorz[muzslaqlydpz] == '\0')
				{	
					break;
				}
			}
			jisjtwqqykeh--;
			muzslaqlydpz = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",xobyivqplorz);
	for (int muzslaqlydpz = 0, z = 0; muzslaqlydpz < ((jisjtwqqykeh/2)-2); muzslaqlydpz++, z += 3)
	{
		tvrqiisipuju[muzslaqlydpz] = xobyivqplorz[z];
	}
	int eyfrxcczjyrh = 0;
	for (eyfrxcczjyrh; xobyivqplorz[eyfrxcczjyrh] != '\0'; eyfrxcczjyrh++)
		;
	tvrqiisipuju[eyfrxcczjyrh] = '\0';
	printf(""Der neue String lautet: %s"",tvrqiisipuju);
}",1.0
"#include <stdio.h>
int main(int  argc, char *argv[]) // start at argv[1]
{
char array[100];
int slot_count = 0;
char b[100];
int slot_count_b = 0;
for(int i = 1; i < argc; i++)
	{
	int j = -1;
	do
		{
		j++;
		if(argv[i][j] == 'x') continue;
		else if(argv[i][j] == 'y') continue;
		else if(argv[i][j] == 'q') continue;
		else if(argv[i][j] == 'X') continue;
		else if(argv[i][j] == 'Y') continue;
		else if(argv[i][j] == 'Q') continue;
		else if(argv[i][j] == '\0')
			{
			array[slot_count] = '\0';
			b[slot_count_b] = '\0';
			}
		else
			{
			array[slot_count] = argv[i][j];
			if( (slot_count == 0 || (slot_count) % 3 == 0) )
				{
				b[slot_count_b] = array[slot_count];
				slot_count_b++;
				}		
			slot_count++;
			}
		}		
	while(argv[i][j] != '\0');
	}
printf(""x,y,q und X,Y,Q aussortiert: "");
for(int m = 0; m < slot_count; m++) printf(""%c"", array[m]); 
printf(""\nDer neue String lautet: "");
for(int n = 0; n < slot_count_b; n++) printf(""%c"", b[n]); 
}","#include <stdio.h>
int main(int argc, char* argv[]) {
    //char* str[] = {""./[programm]"", ""PPR"", ""macht"", ""Spass!""}; //zum testen
    //int agc = 4;                                              //zum testen
    for(int i= 1; i<5; i++){
    //printf(""%s\n"", str[i]);                                 //test
    }
    char string1[100]; string1[99] = '\0';
    char string2[100]; string2[99] = '\0';
    char string3[100];
    for(int i = 0; i < 100; i++){
        string1[i] = '\0';
        string2[i] = '\0';
        string3[i] = '\0';
    }
    int pos = 0;
    for(int i = 1; i<argc; i++){
        int j = 0;
        int laenge = 0;
        while(argv[i][j] != '\0'){
        laenge++;
        j++;
        }
        //printf(""i=%i - laenge=%i\n"", i, laenge);                //test
        for(int y = 0; y<laenge; y++){
            string1[pos] = argv[i][y];
            pos++;
        }
    }
    //buchstabenloeschen
    int j = 0;
    int length = 0;
    while(string1[j] != '\0'){
    length++;
    j++;
    }
    //printf(""length: %i\n"", length);                       //test
    int zaehler = 0;
    for(int i=0; i<length; i++){
        if(string1[i] == 'x' || string1[i] == 'y' || string1[i] == 'q'){
        }
        else if(string1[i] == 'X' || string1[i] == 'Y' || string1[i] == 'Q'){
        }
        else{
            string2[zaehler] = string1[i];
            zaehler++;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string2);
    //nur noch jeden 3ten Buchstaben verwenden
    int countah = 0;
    for(int i=0; i<=zaehler; i+=3){
        string3[countah] = string2[i];
        countah++;
    }
    printf(""Der neue String lautet: %s\n"", string3);
    //string1[0] = str[1][0];                                   //test
    //printf(""%s\n"", string1);                                  //test
    //printf(""%s\n"", string2);                                  //test
    //printf(""%s\n"", string3);                                  //test
    return 0;
}",0.0
"#include <stdio.h>
#include <stdlib.h>
int main( int argc, char* argv[] )
{
 char erg[100];
 int len=0;
 for(int i=0;i<argc-1;i++){
	 int j=0;
	 while(argv[i+1][j] != '\0'){
		 char temp=argv[i+1][j];
		 if(temp != 'x' && temp != 'y' && temp != 'q'){
			 if(temp != 'X' && temp != 'Y' && temp != 'Q'){
			 erg[len]=argv[i+1][j];
			 len++;
			 }
		 }
		 j++;
	 }
erg[len]='\0';
 }
 printf(""x,y,q und X,Y,Q aussortiert: %s\n"",erg);
 char erg2[100];
 int k=0;
 int j=0;
 	 while(erg[k] != '\0'){
 		 if(k % 3==0){
 			 erg2[j]=erg[k];
 			 j++;
 		 }
 		 k++;
 	 }
 erg2[len]='\0';
printf(""Der neue String lautet: %s\n"",erg2);
}","#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char strneu[100];
	int a = 0;
	for (int i = 0; i < argc -1; i++)
	{
		for (int length = 0; *(*(argv+1+i)+length) != '\0'; length++)
		{
			str[a] = *(*(argv+1+i)+length);
			a++;
		}
	}
	str[a] = '\0';
	for (int i = 0; i < a+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			do
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			} while(1);
			a--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((a/2)-2); i++, z += 3)
	{
		strneu[i] = str[z];
	}
	int length = 0;
	for (length; str[length] != '\0'; length++){}
	strneu[length] = '\0';
	printf(""Der neue String lautet: %s"",strneu);
}",0.0
