code1,code2,label
"#include <stdio.h>
int main(int argc, char** argv){
    char string1[100]= """";
    char string2[100]= """";
    int counter =0;
    int counter2 =0;
    for (int i = 1; i < argc ; i++)
    {   
        for (int j = 0; argv[i][j] != '\0'; j++)
        {   
            if (argv[i][j] != 'x' && argv[i][j] != 'y' && argv[i][j] != 'q' && argv[i][j] != 'X' && argv[i][j] != 'Y' && argv[i][j] != 'Q')
            {
                string1[counter] = argv[i][j];
                if (counter % 3 == 0)
                {
                    string2[counter2] = argv[i][j];
                    counter2++;
                }
                counter++; 
            }
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string1);
    printf(""Der neue String lautet: %s\n"",string2);
}","#include <stdio.h>
int main(int argc, char* argv[]) {
    //char* str[] = {""./[programm]"", ""PPR"", ""macht"", ""Spass!""}; //zum testen
    //int agc = 4;                                              //zum testen
    for(int i= 1; i<5; i++){
    //printf(""%s\n"", str[i]);                                 //test
    }
    char string1[100]; string1[99] = '\0';
    char string2[100]; string2[99] = '\0';
    char string3[100];
    for(int i = 0; i < 100; i++){
        string1[i] = '\0';
        string2[i] = '\0';
        string3[i] = '\0';
    }
    int pos = 0;
    for(int i = 1; i<argc; i++){
        int j = 0;
        int laenge = 0;
        while(argv[i][j] != '\0'){
        laenge++;
        j++;
        }
        //printf(""i=%i - laenge=%i\n"", i, laenge);                //test
        for(int y = 0; y<laenge; y++){
            string1[pos] = argv[i][y];
            pos++;
        }
    }
    //buchstabenloeschen
    int j = 0;
    int length = 0;
    while(string1[j] != '\0'){
    length++;
    j++;
    }
    //printf(""length: %i\n"", length);                       //test
    int zaehler = 0;
    for(int i=0; i<length; i++){
        if(string1[i] == 'x' || string1[i] == 'y' || string1[i] == 'q'){
        }
        else if(string1[i] == 'X' || string1[i] == 'Y' || string1[i] == 'Q'){
        }
        else{
            string2[zaehler] = string1[i];
            zaehler++;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string2);
    //nur noch jeden 3ten Buchstaben verwenden
    int countah = 0;
    for(int i=0; i<=zaehler; i+=3){
        string3[countah] = string2[i];
        countah++;
    }
    printf(""Der neue String lautet: %s\n"", string3);
    //string1[0] = str[1][0];                                   //test
    //printf(""%s\n"", string1);                                  //test
    //printf(""%s\n"", string2);                                  //test
    //printf(""%s\n"", string3);                                  //test
    return 0;
}",0.0
"#include <stdio.h>
int main(int argc, char** argv){
    char array [100];
    char array2 [100];
    int k = 0;
    for( int i = 1; i < argc; i++){
        for(int j = 0; '\0' != argv[i][j]; j++){
             if(argv[i][j] != 'x' && argv[i][j] && argv[i][j] != 'y' && argv[i][j]!= 'q' && argv[i][j] != 'X' && argv[i][j] != 'Y' && argv[i][j] != 'Q'){ 
             array[k] = argv[i][j];
             k++;
             }
        }
    }
    array[k] = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", array);
    for(int i = 0; 3 * i < k ; i++){
        array2[i] = array[3*i];
    }
    printf(""Der neue String lautet: %s"", array2);
}","#include <stdio.h>
int main() {
   char satz[100], satz2[100];
   int l, k;
   fgets(satz, sizeof(satz), stdin);
   for (int i = 0, j; satz[i] != '\0'; ++i) {
      while (!(satz[i] >= 'a' && satz[i] <= 'p') && !(satz[i] >= 'r' && satz[i] <= 'w') && !(satz[i] == 'z') && !(satz[i] >= 'A' && satz[i] <= 'P') && !(satz[i] >= 'R' && satz[i] <= 'W') && !(satz[i] == 'Z') && !(satz[i] == '!') && !(satz[i] == '?') && !(satz[i] == '\0')){
         for (j = i; satz[j] != '\0'; ++j) {
            satz[j] = satz[j + 1];
         }
         satz[j] = '\0';
      }
   }
   printf(""x,y,q und X,Y,Q aussortiert: "");
   puts(satz);
     for (int l = 0, k; satz[l] != '\0'; ++l) {
        satz2[k] == satz[l];
        k++;
        l=l+3;
    }
    printf(""Der neue String lautet: %s"", satz2);
    return 0;
}",0.0
"#include <stdio.h>
int main(int argc, char** argv){
    char string1[100]= """";
    char string2[100]= """";
    int counter =0;
    int counter2 =0;
    for (int i = 1; i < argc ; i++)
    {   
        for (int j = 0; argv[i][j] != '\0'; j++)
        {   
            if (argv[i][j] != 'x' && argv[i][j] != 'y' && argv[i][j] != 'q' && argv[i][j] != 'X' && argv[i][j] != 'Y' && argv[i][j] != 'Q')
            {
                string1[counter] = argv[i][j];
                if (counter % 3 == 0)
                {
                    string2[counter2] = argv[i][j];
                    counter2++;
                }
                counter++; 
            }
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string1);
    printf(""Der neue String lautet: %s\n"",string2);
}","#include <stdio.h>
#include <stdlib.h>
void sort(char* str){
for(int i = 0; str[i] != '\0'; i++){
   if(str[i] == 'x' || str[i] == 'y' || str[i] == 'q' || str[i] == 'X' || str[i] == 'Y' || str[i] == 'Q'){ 
   for(int h = i; str[h] != '0'; h++) str[h] = str[h+1];
   }
 }
}
char* strc(char* str1, char* str2){
int i,h;
char* st = str1;
for(i = 0; st[i] != '\0'; i++){
}
for(h = 0; str2[h] != '\0'; h++){
str1[i+h] = str2[h];
}
str1[i+h]= '\0';
return str1;
}
int main( int argc, char* argv[] )
{  
sort(argv[1]);
sort(argv[2]);
sort(argv[3]);
sort(argv[4]);
printf(""x,y,q und X,Y,Q aussortiert: %s%s%s%s\n"",argv[1], argv[2], argv[3],argv[4]);
char* str = strc(argv[1], argv[2]);
char* str2 = strc(str, argv[3]);
char* str3 = strc(str2, argv[4]);
printf(""Der neue String lautet: lsonao\n"");
//
}",0.0
"#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char strneu[100];
	int a = 0;
	for (int i = 0; i < argc -1; i++)
	{
		for (int length = 0; *(*(argv+1+i)+length) != '\0'; length++)
		{
			str[a] = *(*(argv+1+i)+length);
			a++;
		}
	}
	str[a] = '\0';
	for (int i = 0; i < a+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			do
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			} while(1);
			a--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((a/2)-2); i++, z += 3)
	{
		strneu[i] = str[z];
	}
	int length = 0;
	for (length; str[length] != '\0'; length++){}
	strneu[length] = '\0';
	printf(""Der neue String lautet: %s"",strneu);
}","#include <stdio.h>
#include <stdlib.h>
void sort(char* str){
for(int i = 0; str[i] != '\0'; i++){
   if(str[i] == 'x' || str[i] == 'y' || str[i] == 'q' || str[i] == 'X' || str[i] == 'Y' || str[i] == 'Q'){ 
   for(int h = i; str[h] != '0'; h++) str[h] = str[h+1];
   }
 }
}
char* strc(char* str1, char* str2){
int i,h;
char* st = str1;
for(i = 0; st[i] != '\0'; i++){
}
for(h = 0; str2[h] != '\0'; h++){
str1[i+h] = str2[h];
}
str1[i+h]= '\0';
return str1;
}
int main( int argc, char* argv[] )
{  
sort(argv[1]);
sort(argv[2]);
sort(argv[3]);
sort(argv[4]);
printf(""x,y,q und X,Y,Q aussortiert: %s%s%s%s\n"",argv[1], argv[2], argv[3],argv[4]);
char* str = strc(argv[1], argv[2]);
char* str2 = strc(str, argv[3]);
char* str3 = strc(str2, argv[4]);
printf(""Der neue String lautet: lsonao\n"");
//
}",0.0
"#include <stdio.h>
void strat( char *str1, char *str2 ){
	int y = 0;
	int z = 0;
	for( int i = 0 ; str1[i] != 0 ; i++ ){
		y = i+1;	
	}
	for( int i = 0 ; str2[i] != 0 ; i++ ){
		str1[y+i] = str2[i];
		z = i+1;
	}
	str1[y+z] = str2[z];
}
void aussortieren( char *str1, char *str2 ){
	int j = 0;
	int i; 
	for( i = 0 ; str1[i] != 0 ; i++){
		if((str1[i] != 'x') && (str1[i] != 'X') && (str1[i] != 'y') &&
		(str1[i] != 'Y') && (str1[i] != 'q') && (str1[i] != 'Q')){
			str2[j] = str1[i];
			j++;
		}
	}
	str2[j] = 0;
}	
void rechnung( char *str1, char *str2 ){
	int i;
	int j = 0;
	for( i = 0 ; str1[i] != 0 ; i++ ){
		if ((i % 3) == 0){
			str2[j] = str1[i];
			j++;
		}	
	}
	str2[j] = 0;
}
int main(int argc, char *argv[]){
	char string[100];
	char string2[100];
	for(int i = 0; i < 100; i++)
	{string[i] = 0x00; string2[i] = 0x00;}
	//char x;
	for( int i = 1 ; i < argc ; i++ ){
		strat( string, argv[i] );
	}
	aussortieren( string, string2 );
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string2);
	rechnung( string2, string );
	printf(""Der neue String lautet: %s\n"", string);
}","#include <stdio.h>
void dcztbujflwiw( char *aycfxwbmdupo, char *obdprqkslhau ){
	int csfyyobqcbve = 0;
	int qklpdmsiwxuz = 0;
	for( int nfagvcuvxyls = 0 ; aycfxwbmdupo[nfagvcuvxyls] != 0 ; nfagvcuvxyls++ ){
		csfyyobqcbve = nfagvcuvxyls+1;	
	}
	for( int nfagvcuvxyls = 0 ; obdprqkslhau[nfagvcuvxyls] != 0 ; nfagvcuvxyls++ ){
		aycfxwbmdupo[csfyyobqcbve+nfagvcuvxyls] = obdprqkslhau[nfagvcuvxyls];
		qklpdmsiwxuz = nfagvcuvxyls+1;
	}
	aycfxwbmdupo[csfyyobqcbve+qklpdmsiwxuz] = obdprqkslhau[qklpdmsiwxuz];
}
void luqymnobpsbt( char *aycfxwbmdupo, char *obdprqkslhau ){
	int msmoghijqcui = 0;
	int nfagvcuvxyls; 
	for( nfagvcuvxyls = 0 ; aycfxwbmdupo[nfagvcuvxyls] != 0 ; nfagvcuvxyls++){
		if((aycfxwbmdupo[nfagvcuvxyls] != 'x') && (aycfxwbmdupo[nfagvcuvxyls] != 'X') && (aycfxwbmdupo[nfagvcuvxyls] != 'csfyyobqcbve') &&
		(aycfxwbmdupo[nfagvcuvxyls] != 'Y') && (aycfxwbmdupo[nfagvcuvxyls] != 'q') && (aycfxwbmdupo[nfagvcuvxyls] != 'Q')){
			obdprqkslhau[msmoghijqcui] = aycfxwbmdupo[nfagvcuvxyls];
			msmoghijqcui++;
		}
	}
	obdprqkslhau[msmoghijqcui] = 0;
}	
void ptxedzkjktak( char *aycfxwbmdupo, char *obdprqkslhau ){
	int nfagvcuvxyls;
	int msmoghijqcui = 0;
	for( nfagvcuvxyls = 0 ; aycfxwbmdupo[nfagvcuvxyls] != 0 ; nfagvcuvxyls++ ){
		if ((nfagvcuvxyls % 3) == 0){
			obdprqkslhau[msmoghijqcui] = aycfxwbmdupo[nfagvcuvxyls];
			msmoghijqcui++;
		}	
	}
	obdprqkslhau[msmoghijqcui] = 0;
}
int main(int ssiebvgjrxge, char *iqlplkezmois[]){
	char dmgjzepanxzm[100];
	char ovpqxuwlarpo[100];
	for(int nfagvcuvxyls = 0; nfagvcuvxyls < 100; nfagvcuvxyls++)
	{dmgjzepanxzm[nfagvcuvxyls] = 0x00; ovpqxuwlarpo[nfagvcuvxyls] = 0x00;}
	for( int nfagvcuvxyls = 1 ; nfagvcuvxyls < ssiebvgjrxge ; nfagvcuvxyls++ ){
		dcztbujflwiw( dmgjzepanxzm, iqlplkezmois[nfagvcuvxyls] );
	}
	luqymnobpsbt( dmgjzepanxzm, ovpqxuwlarpo );
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"", ovpqxuwlarpo);
	ptxedzkjktak( ovpqxuwlarpo, dmgjzepanxzm );
	printf(""Der neue String lautet: %s\n"", dmgjzepanxzm);
}",1.0
"#include <stdio.h>
int main( int argc, char* argv[] ) 
{
    char str1[100];
    char str2[100];
    int wordCounter = 0;
    int str1Index = 0;
    char* currPointer = argv[1];
    int letterCounter = 3;
    int str2Index = 0;
    while (wordCounter < (argc - 1)) {
        if (*currPointer == 0) {
            wordCounter++;
        } else {
            char cP = *currPointer;
            if (cP == 'x' || cP == 'y' || cP == 'q' || cP == 'X' || cP == 'Y' || cP == 'Q') {
            } else {
                str1[str1Index] = *currPointer;
                str1Index++;
                if (letterCounter == 3) {
                    str2[str2Index] = *currPointer;
                    str2Index++;
                    letterCounter = 0;
                }
                    letterCounter++;
            }
        }
        currPointer++;
    }
    str1[str1Index] = 0;
    str2[str2Index] = 0;
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", str1);
    printf(""Der neue String lautet: %s\n"", str2);
}","#include <stdio.h>
int main( int uxldmwdviqwb, char* argv[] ) 
{
    char iebzevtzgtct[100];
    char cgsugsebesjo[100];
    int yqjrxubzealh = 0;
    int oomtkydatjnn = 0;
    char* currPointer = argv[1];
    int hwfcufqnkoys = 3;
    int iqyghhztdpvg = 0;
    while (yqjrxubzealh < (uxldmwdviqwb - 1)) {
        if (*currPointer == 0) {
            yqjrxubzealh++;
        } else {
            char gsoevfnrduqy = *currPointer;
            if (gsoevfnrduqy == 'x' || gsoevfnrduqy == 'y' || gsoevfnrduqy == 'q' || gsoevfnrduqy == 'X' || gsoevfnrduqy == 'Y' || gsoevfnrduqy == 'Q') {
            } else {
                iebzevtzgtct[oomtkydatjnn] = *currPointer;
                oomtkydatjnn++;
                if (hwfcufqnkoys == 3) {
                    cgsugsebesjo[iqyghhztdpvg] = *currPointer;
                    iqyghhztdpvg++;
                    hwfcufqnkoys = 0;
                }
                    hwfcufqnkoys++;
            }
        }
        currPointer++;
    }
    iebzevtzgtct[oomtkydatjnn] = 0;
    cgsugsebesjo[iqyghhztdpvg] = 0;
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", iebzevtzgtct);
    printf(""Der neue String lautet: %s\n"", cgsugsebesjo);
}",1.0
"#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char strneu[100];
	int a = 0;
	for (int i = 0; i < argc -1; i++)
	{
		for (int length = 0; *(*(argv+1+i)+length) != '\0'; length++)
		{
			str[a] = *(*(argv+1+i)+length);
			a++;
		}
	}
	str[a] = '\0';
	for (int i = 0; i < a+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			do
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			} while(1);
			a--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((a/2)-2); i++, z += 3)
	{
		strneu[i] = str[z];
	}
	int length = 0;
	for (length; str[length] != '\0'; length++){}
	strneu[length] = '\0';
	printf(""Der neue String lautet: %s"",strneu);
}","#include <stdio.h>
int main(int ktyvgdvwjoai, char* argv[] )
{  
	char eznrxokeuihl[100];
	char mhuvjctyrrmq[100];
	int zyzsqszagyet = 0;
	for (int jhxyvrwizngy = 0; jhxyvrwizngy < ktyvgdvwjoai -1; jhxyvrwizngy++)
	{
		for (int mwjmvwdowxmu = 0; *(*(argv+1+jhxyvrwizngy)+mwjmvwdowxmu) != '\0'; mwjmvwdowxmu++)
		{
			eznrxokeuihl[zyzsqszagyet] = *(*(argv+1+jhxyvrwizngy)+mwjmvwdowxmu);
			zyzsqszagyet++;
		}
	}
	eznrxokeuihl[zyzsqszagyet] = '\0';
	for (int jhxyvrwizngy = 0; jhxyvrwizngy < zyzsqszagyet+1; jhxyvrwizngy++)
	{
		if ((eznrxokeuihl[jhxyvrwizngy] == 'x') || (eznrxokeuihl[jhxyvrwizngy] == 'y') || (eznrxokeuihl[jhxyvrwizngy] == 'q') || (eznrxokeuihl[jhxyvrwizngy] == 'X') || (eznrxokeuihl[jhxyvrwizngy] == 'Y') || (eznrxokeuihl[jhxyvrwizngy] == 'Q'))
		{
			do
			{
				eznrxokeuihl[jhxyvrwizngy] = eznrxokeuihl[jhxyvrwizngy+1];
				jhxyvrwizngy++;
				if (eznrxokeuihl[jhxyvrwizngy] == '\0')
				{	
					break;
				}
			} while(1);
			zyzsqszagyet--;
			jhxyvrwizngy = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",eznrxokeuihl);
	for (int jhxyvrwizngy = 0, z = 0; jhxyvrwizngy < ((zyzsqszagyet/2)-2); jhxyvrwizngy++, z += 3)
	{
		mhuvjctyrrmq[jhxyvrwizngy] = eznrxokeuihl[z];
	}
	int mwjmvwdowxmu = 0;
	for (mwjmvwdowxmu; eznrxokeuihl[mwjmvwdowxmu] != '\0'; mwjmvwdowxmu++){}
	mhuvjctyrrmq[mwjmvwdowxmu] = '\0';
	printf(""Der neue String lautet: %s"",mhuvjctyrrmq);
}",1.0
"#include <stdio.h>
#include <stdlib.h>
void xyzz(char* string)
{
  int t = 0;
  for(char *temp = string; *temp!=0; temp++, t++);
  for(int i = 0,j = 0; i<=t; i++){
    if(i%3==0){
      string[j]=string[i];
      j++;
    }
    if(i==t){
      string[j]=0;
    }
  }
}
void xyz(char* out,int *temp,char* in)
{ 
  char *pout=out;
  for(int i = 0; i<*temp; i++)
  {
    *pout++;
  } 
  for(char *pin=in;*pin!=0;pin++)
  {
    switch (*pin)
    {
      case ' ':
      case 'x':
      case 'X':
      case 'y':
      case 'Y':
      case 'q':
      case 'Q':
        break;
      default:
      *pout++ = *pin;
      *temp+=1;
        break;  
    }    
  }
  *pout=0;
}
int main(int argc, char* argv[])
{
  char str[100];
  int times=0;
  for(int i=1; i<argc;i++)
  {
    xyz(str, &times, argv[i]);
  }
  printf( ""x,y,q und X,Y,Q aussortiert: %s\n"",str);
  xyzz(str);
  printf( ""Der neue String lautet: %s\n"",str);
}","#include <stdio.h>
#include <stdlib.h>
void pqoqbryltlbb(char* string)
{
  int daiqzjmtswyo = 0;
  for(char *doxxqmqobjsv = string; *doxxqmqobjsv!=0; doxxqmqobjsv++, daiqzjmtswyo++);
  for(int oknmljmvgien = 0,j = 0; oknmljmvgien<=daiqzjmtswyo; oknmljmvgien++){
    if(oknmljmvgien%3==0){
      string[j]=string[oknmljmvgien];
      j++;
    }
    if(oknmljmvgien==daiqzjmtswyo){
      string[j]=0;
    }
  }
}
void hxasdxctxept(char* out,int *doxxqmqobjsv,char* in)
{ 
  char *kgxbphjlezko=out;
  for(int oknmljmvgien = 0; oknmljmvgien<*doxxqmqobjsv; oknmljmvgien++)
  {
    *kgxbphjlezko++;
  } 
  for(char *yyxvawaebvry=in;*yyxvawaebvry!=0;yyxvawaebvry++)
  {
    switch (*yyxvawaebvry)
    {
      case ' ':
      case 'x':
      case 'X':
      case 'y':
      case 'Y':
      case 'q':
      case 'Q':
        break;
      default:
      *kgxbphjlezko++ = *yyxvawaebvry;
      *doxxqmqobjsv+=1;
        break;  
    }    
  }
  *kgxbphjlezko=0;
}
int main(int abshkpyaqbln, char* argv[])
{
  char fguenuwhypta[100];
  int dqplaawynwui=0;
  for(int oknmljmvgien=1; oknmljmvgien<abshkpyaqbln;oknmljmvgien++)
  {
    hxasdxctxept(fguenuwhypta, &dqplaawynwui, argv[oknmljmvgien]);
  }
  printf( ""x,y,q und X,Y,Q aussortiert: %s\n"",fguenuwhypta);
  pqoqbryltlbb(fguenuwhypta);
  printf( ""Der neue String lautet: %s\n"",fguenuwhypta);
}",1.0
"#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char strneu[100];
	int a = 0;
	for (int i = 0; i < argc -1; i++)
	{
		for (int length = 0; *(*(argv+1+i)+length) != '\0'; length++)
		{
			str[a] = *(*(argv+1+i)+length);
			a++;
		}
	}
	str[a] = '\0';
	for (int i = 0; i < a+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			do
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			} while(1);
			a--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((a/2)-2); i++, z += 3)
	{
		strneu[i] = str[z];
	}
	int length = 0;
	for (length; str[length] != '\0'; length++){}
	strneu[length] = '\0';
	printf(""Der neue String lautet: %s"",strneu);
}","#include <stdio.h>
int main(int argc, char** argv){
    char str1[100] = """";
    char str2[100] = """";
    char str3[100] = """";
    int f = 0;
    for (int i = 1; i < argc; i++){
        for (int j = 0; argv[i][j] != '\0' ; j++){
           str1[f] += argv[i][j];
           f++;
        }  
    }
    int j = 0;
    for (int i = 0; str1[i] != '\0'; i++){
        if(str1[i] != 'x' && str1[i] != 'y' && str1[i] != 'q' && str1[i] != 'X' && str1[i] != 'Y' && str1[i] != 'Q' ){
            str2[j] = str1[i];
            j++;
        }
    }
    int g = 0;
    for (int i = 0 ; str2[i] != '\0'; i = i + 3){
        str3[g] = str2[i];
        g++;
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", str2);
    printf(""Der neue String lautet: %s\n"", str3);
}",0.0
"#include <stdio.h>
int main(int argc, char** argv){
    char string1[100]= """";
    char string2[100]= """";
    int counter =0;
    int counter2 =0;
    for (int i = 1; i < argc ; i++)
    {   
        for (int j = 0; argv[i][j] != '\0'; j++)
        {   
            if (argv[i][j] != 'x' && argv[i][j] != 'y' && argv[i][j] != 'q' && argv[i][j] != 'X' && argv[i][j] != 'Y' && argv[i][j] != 'Q')
            {
                string1[counter] = argv[i][j];
                if (counter % 3 == 0)
                {
                    string2[counter2] = argv[i][j];
                    counter2++;
                }
                counter++; 
            }
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", string1);
    printf(""Der neue String lautet: %s\n"",string2);
}","#include <stdio.h>
int main(int  argc, char *argv[]) // start at argv[1]
{
char array[100];
int slot_count = 0;
char b[100];
int slot_count_b = 0;
for(int i = 1; i < argc; i++)
	{
	int j = -1;
	do
		{
		j++;
		if(argv[i][j] == 'x') continue;
		else if(argv[i][j] == 'y') continue;
		else if(argv[i][j] == 'q') continue;
		else if(argv[i][j] == 'X') continue;
		else if(argv[i][j] == 'Y') continue;
		else if(argv[i][j] == 'Q') continue;
		else if(argv[i][j] == '\0')
			{
			array[slot_count] = '\0';
			b[slot_count_b] = '\0';
			}
		else
			{
			array[slot_count] = argv[i][j];
			if( (slot_count == 0 || (slot_count) % 3 == 0) )
				{
				b[slot_count_b] = array[slot_count];
				slot_count_b++;
				}		
			slot_count++;
			}
		}		
	while(argv[i][j] != '\0');
	}
printf(""x,y,q und X,Y,Q aussortiert: "");
for(int m = 0; m < slot_count; m++) printf(""%c"", array[m]); 
printf(""\nDer neue String lautet: "");
for(int n = 0; n < slot_count_b; n++) printf(""%c"", b[n]); 
}",0.0
"#include <stdio.h>
int main(int laenge, char** Zeichen){
    char Ausgabe[100]="""";
    char Ausgabe2[100]="""";
    int j=0;
    int k=0;
    for (int l=1;l<laenge;l++){
        for (int i=0;Zeichen[l][i]!='\0';i++){
            if (Zeichen[l][i]!='x' && Zeichen[l][i]!='y' && Zeichen[l][i]!='q' && Zeichen[l][i]!='X' && Zeichen[l][i]!='Y' && Zeichen[l][i]!='Q'){
               Ausgabe[j]=Zeichen[l][i];
               j+=1;
            }
        }
    }
    for (int i=0;Ausgabe[i]!='\0';i++){
        if(i%3==0){
            Ausgabe2[k]=Ausgabe[i];
            k+=1;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"",Ausgabe);
    printf(""Der neue String lautet: %s\n"",Ausgabe2);
}","#include <stdio.h>
int main(int vkmikrlgsfqp, char** Zeichen){
    char klhqzchxvczw[100]="""";
    char xwhjpumoocpo[100]="""";
    int qmjmzmcripax=0;
    int ftdqicpamiff=0;
    for (int pszorbsdcqvs=1;pszorbsdcqvs<vkmikrlgsfqp;pszorbsdcqvs++){
        for (int cnxvojpygrcc=0;Zeichen[pszorbsdcqvs][cnxvojpygrcc]!='\0';cnxvojpygrcc++){
            if (Zeichen[pszorbsdcqvs][cnxvojpygrcc]!='x' && Zeichen[pszorbsdcqvs][cnxvojpygrcc]!='y' && Zeichen[pszorbsdcqvs][cnxvojpygrcc]!='q' && Zeichen[pszorbsdcqvs][cnxvojpygrcc]!='X' && Zeichen[pszorbsdcqvs][cnxvojpygrcc]!='Y' && Zeichen[pszorbsdcqvs][cnxvojpygrcc]!='Q'){
               klhqzchxvczw[qmjmzmcripax]=Zeichen[pszorbsdcqvs][cnxvojpygrcc];
               qmjmzmcripax+=1;
            }
        }
    }
    for (int cnxvojpygrcc=0;klhqzchxvczw[cnxvojpygrcc]!='\0';cnxvojpygrcc++){
        if(cnxvojpygrcc%3==0){
            xwhjpumoocpo[ftdqicpamiff]=klhqzchxvczw[cnxvojpygrcc];
            ftdqicpamiff+=1;
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"",klhqzchxvczw);
    printf(""Der neue String lautet: %s\n"",xwhjpumoocpo);
}",1.0
