code1,code2,label
"{  
   for(int i=0; i<zahl && *src!='\0' && *dest!='\0'; i++)
        *dest = *src;
      dest++;
      src++;
  } 
{
    char temp[100] = """";
    char* ptemp = temp;
    for(int i=0; str[i]!=0; i++)
        temp[i] = str[i]; 
    while(*ptemp != '\0')
        ptemp++;
    ptemp--;
    while(*str!='\0')
    {
        *str = *ptemp;       
        ptemp--;
        str++;       
    }
{  
      }","#include <stdio.h>
#include <stdlib.h>
int main(int argc, char* argv[52])
{
   //aneinanderhängen
   int zahl = 0;
   int* p_zahl = &zahl;
   int counter = 1;
   int* p_counter = &counter;
   char str[30];
   for(int i = 0; i < argc-1 ; i++)
   {
      for(int j = 0; argv[counter][j] != '\0'; j++)
      {
         str[zahl] = argv[counter][j];
         *p_zahl += 1;
      }
      *p_counter += 1;
   }
   str[zahl+1] = '\0';
   int nummer = 0;
   int* p_nummer = &nummer;
   char str2[25];
   for(int i = 0; ; i++)
   {
      if((str[i] != 'x') && (str[i] != 'y') && (str[i] != 'q') && (str[i] != 'X') && (str[i] != 'Y') && (str[i] != 'Q'))
      {
         str2[nummer] = str[i];
         if(str[i] == '\0') break;
         *p_nummer += 1;
      }
   }
   //jedes dritte in str3
   char str3[35];
   for(int i = 0; i < 57; i +=3)
   {
      //if((str2[i] == '\0')) break;
      str3[i/3] = str2[i];  
      str3[i/3+1] = '\0'  ;
   }
   //drucken:
   printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s"", str2, str3);
}",0.0
"#include <stdio.h>
char aussortieren (char buchstabe)
{if (buchstabe=='x'||buchstabe=='y'||buchstabe=='q'||
     buchstabe=='X'||buchstabe=='Y'||buchstabe=='Q')
    return 1;
else return 0;
}
void ersetzen (char*src)
{char tmp[100]="""";
 int fw=0;
 while (src[fw]!='\0')
    {tmp[fw]=src[fw];fw++;}
    tmp[fw]='\0';
    fw=0;
int fw_mod=0;
while (tmp[fw]!='\0')
    {if (fw%3!=0)
        {fw++;}
    else 
        {src[fw_mod]=tmp[fw];
         fw++;
         fw_mod++;}
    }
src[fw_mod]='\0';
}
int main (int argc,char*argv[])
{char str[100]="""";
int c=1;
int lv_c=0;
int lv_argc=0;
while (c!=argc)
    {while (argv[c][lv_argc]!='\0')
        {if (aussortieren(argv[c][lv_argc])) 
         lv_argc++;
         else
         {str[lv_c]=argv[c][lv_argc];
          lv_c++;
          lv_argc++;}}
    c++;lv_argc=0;}
printf (""x,y,q und X,Y,Q aussortiert: %s\n"",str);
ersetzen(str);
printf (""Der neue String lautet: %s\n"",str);
}","#include <stdio.h>
char jevmf (char xabuz)
{if (xabuz=='x'||xabuz=='y'||xabuz=='q'||
     xabuz=='X'||xabuz=='Y'||xabuz=='Q')
    ezbki 1;
else ezbki 0;
}
void ylajn (char*src)
{char evbxw[100]="""";
 int ejwkv=0;
 while (src[ejwkv]!='\0')
    {evbxw[ejwkv]=src[ejwkv];ejwkv++;}
    evbxw[ejwkv]='\0';
    ejwkv=0;
int nffwf=0;
while (evbxw[ejwkv]!='\0')
    {if (ejwkv%3!=0)
        {ejwkv++;}
    else 
        {src[nffwf]=evbxw[ejwkv];
         ejwkv++;
         nffwf++;}
    }
src[nffwf]='\0';
}
int main (int sdsvn,char*argv[])
{char ppufs[100]="""";
int jbfbn=1;
int qpdnx=0;
int cegyu=0;
while (jbfbn!=sdsvn)
    {while (argv[jbfbn][cegyu]!='\0')
        {if (jevmf(argv[jbfbn][cegyu])) 
         cegyu++;
         else
         {ppufs[qpdnx]=argv[jbfbn][cegyu];
          qpdnx++;
          cegyu++;}}
    jbfbn++;cegyu=0;}
printf (""x,y,q und X,Y,Q aussortiert: %s\n"",ppufs);
ylajn(ppufs);
printf (""Der neue String lautet: %s\n"",ppufs);
}",1.0
"#include <stdio.h>
#include <stdlib.h>
int main(int argc, char* argv[52])
{
   //aneinanderhängen
   int zahl = 0;
   int* p_zahl = &zahl;
   int counter = 1;
   int* p_counter = &counter;
   char str[30];
   for(int i = 0; i < argc-1 ; i++)
   {
      for(int j = 0; argv[counter][j] != '\0'; j++)
      {
         str[zahl] = argv[counter][j];
         *p_zahl += 1;
      }
      *p_counter += 1;
   }
   str[zahl+1] = '\0';
   int nummer = 0;
   int* p_nummer = &nummer;
   char str2[25];
   for(int i = 0; ; i++)
   {
      if((str[i] != 'x') && (str[i] != 'y') && (str[i] != 'q') && (str[i] != 'X') && (str[i] != 'Y') && (str[i] != 'Q'))
      {
         str2[nummer] = str[i];
         if(str[i] == '\0') break;
         *p_nummer += 1;
      }
   }
   //jedes dritte in str3
   char str3[35];
   for(int i = 0; i < 57; i +=3)
   {
      //if((str2[i] == '\0')) break;
      str3[i/3] = str2[i];  
      str3[i/3+1] = '\0'  ;
   }
   //drucken:
   printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s"", str2, str3);
}","#include <stdio.h>
#include <stdlib.h>
int main(int rhvqz, char* argv[52])
{
   
   int pyduo = 0;
   int* p_zahl = &pyduo;
   int lvdib = 1;
   int* p_counter = &lvdib;
   char cznbw[30];
   for(int frygk = 0; frygk < rhvqz-1 ; frygk++)
   {
      for(int ivykm = 0; argv[lvdib][ivykm] != '\0'; ivykm++)
      {
         cznbw[pyduo] = argv[lvdib][ivykm];
         *p_zahl += 1;
      }
      *p_counter += 1;
   }
   cznbw[pyduo+1] = '\0';
   int hfedp = 0;
   int* p_nummer = &hfedp;
   char knxqw[25];
   for(int frygk = 0; ; frygk++)
   {
      if((cznbw[frygk] != 'x') && (cznbw[frygk] != 'y') && (cznbw[frygk] != 'q') && (cznbw[frygk] != 'X') && (cznbw[frygk] != 'Y') && (cznbw[frygk] != 'Q'))
      {
         knxqw[hfedp] = cznbw[frygk];
         if(cznbw[frygk] == '\0') break;
         *p_nummer += 1;
      }
   }
   
   char morcs[35];
   for(int frygk = 0; frygk < 57; frygk +=3)
   {
      
      morcs[frygk/3] = knxqw[frygk];  
      morcs[frygk/3+1] = '\0'  ;
   }
   
   printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s"", knxqw, morcs);
}",1.0
"#include <stdlib.h>
#include <stdio.h>
int Laenge(char *str)
{
    int size = 0;
    for (int j = 0; str[j] != '\0'; j++)
    {
        size += 1;
    }
    return size;
}
int Kopieren(char *dest, char *src)
{
    int i = 0;
    int j = 0;
    while (src[i] != '\0')
    {
        if (src[i] != 'q' && src[i] != 'x' && src[i] != 'y' && src[i] != 'Q' && src[i] != 'X' && src[i] != 'Y')
        {
            dest[j++] = src[i++];
        }
        else
        {
            i++;
        }
    }
    return j;
}
int Entfernen(char *Eingabe)
{
    int i = 0;
    int j = 0;
    while (Eingabe[i] != '\0')
    {
        if (i % 3 == 0)
        {
            Eingabe[j++] = Eingabe[i++];
        }
        else
        {
            i++;
        }
    }
    return j;
}
int main(int argc, char *argv[])
{
    int Gesamtlaenge = 0;
    for (int i = 1; i < argc; i++)
    {
        Gesamtlaenge += Laenge(argv[i]);
    }
    char Ausgabe[Gesamtlaenge + 1];
    char *Ziel = Ausgabe;
    for (int i = 1; i < argc; i++)
    {
        Ziel += Kopieren(Ziel, argv[i]);
    }
    *Ziel = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", Ausgabe);
    Ausgabe[Entfernen(Ausgabe)] = '\0';
    printf(""Der neue String lautet: %s\n"", Ausgabe);
}","#include<stdio.h>
int main(int argc, char* argv[]){
	char a[100]= """";
	char b[100]="""";
	int x=0;
	for(int i=1 ;i<argc ;i++){
		for (int j=0; argv[i][j] != '\0'; j++){
			if(argv[i][j]== 'x' || argv[i][j]== 'y' || argv[i][j]== 'q' || argv[i][j]== 'X' || argv[i][j]== 'Y' || argv[i][j]== 'Q') continue;
			else {
				a[x]=argv[i][j];
				x+=1;
			}
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"", a);
	int y=0;
	for(int i=0; i<100; i+=3){
		b[y]=a[i];
		y++;
	}
	printf(""Der neue String lautet: %s\n"", b);
}",0.0
"#include <stdio.h>
void xyqentfernen(char* str1){
	int i;
	int j;
	for ( i = 0,  j = 0;j<100; ++j){
	if ((str1[j] != 'x')&&(str1[j] != 'X')&&(str1[j] != 'y')&&(str1[j] != 'Y')&&(str1[j] != 'q')&&(str1[j] != 'Q'))
	str1[i++] = str1[j];
	}
}
void zsmfuegen(char* str1, char* str2){
	int j=0;
	for(;(str2[j])!=('\0');j++){}
	for (int i=0;str1[i]!='\0';i++){
		str2[j+i]=str1[i];
	}	
;}
void neuerstring(char* str1,char* str2){
	for (int i=0;str1[i]!='\0';i++){
		if((i+3)%3==0)str2[((i+3)/3)-1]=str1[i];
	}
}
int main(int argc,char** argv){
	if (argc<2) return 0;
	char zsm[100]="""";
	char neustr[100]="""";
	for(int i=1;i<argc;i++) {
		zsmfuegen(argv[i],zsm);}
		xyqentfernen(zsm);
	neuerstring(zsm,neustr);
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",zsm);
	printf(""Der neue String lautet: %s"",neustr);
}","#include <stdio.h>
int main(int argc, char *argv[])
{
    int u;
    int f = 0;
    char neu[20];
    char nueva[15];
    int x = 0;
    for (int i = 1; i < argc; i++)
    {
        u = 0;
        while ((argv[i][u]) != '\0')
        {
            if (argv[i][u] != 'x' && argv[i][u] != 'y' && argv[i][u] != 'q' && argv[i][u] != 'X' && argv[i][u] != 'Y' && argv[i][u] != 'Q')
            {
                neu[f] = argv[i][u];
                f++;
            }
            u++;
        }
    }
    for (int i = 0; i <= f; i++)
    {
        if (x > (i / 3) || i == 0)
        {
            if (i == 0)
            {
                nueva[x] = neu[i];
                x++;
            }
            if (((i) % 3) == 0)
            {
                nueva[x] = neu[i];
                x++;
            }
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: "");
    for (int i = 0; i < f; i++)
        if (neu[i] != '\0')
        {
            printf(""%c"", neu[i]);
        }
    printf(""\n"");
     printf(""Der neue String lautet: "");
    for (int i = 1; i < (f / 2)-1; i++)
            printf(""%c"", nueva[i]);
    if (neu[0] == 'z')
        printf(""z"");
}",0.0
"#include <stdio.h>
#include <stdlib.h>
int main(int argc, char* argv[52])
{
   //aneinanderhängen
   int zahl = 0;
   int* p_zahl = &zahl;
   int counter = 1;
   int* p_counter = &counter;
   char str[30];
   for(int i = 0; i < argc-1 ; i++)
   {
      for(int j = 0; argv[counter][j] != '\0'; j++)
      {
         str[zahl] = argv[counter][j];
         *p_zahl += 1;
      }
      *p_counter += 1;
   }
   str[zahl+1] = '\0';
   int nummer = 0;
   int* p_nummer = &nummer;
   char str2[25];
   for(int i = 0; ; i++)
   {
      if((str[i] != 'x') && (str[i] != 'y') && (str[i] != 'q') && (str[i] != 'X') && (str[i] != 'Y') && (str[i] != 'Q'))
      {
         str2[nummer] = str[i];
         if(str[i] == '\0') break;
         *p_nummer += 1;
      }
   }
   //jedes dritte in str3
   char str3[35];
   for(int i = 0; i < 57; i +=3)
   {
      //if((str2[i] == '\0')) break;
      str3[i/3] = str2[i];  
      str3[i/3+1] = '\0'  ;
   }
   //drucken:
   printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s"", str2, str3);
}","#include <stdio.h>
#include <stdlib.h>
int main(int zkqqb, char* argv[52])
{
   
   int fctra = 0;
   int* p_zahl = &fctra;
   int dmoka = 1;
   int* p_counter = &dmoka;
   char qayon[30];
   for(int kjnmd = 0; kjnmd < zkqqb-1 ; kjnmd++)
   {
      for(int ghqjs = 0; argv[dmoka][ghqjs] != '\0'; ghqjs++)
      {
         qayon[fctra] = argv[dmoka][ghqjs];
         *p_zahl += 1;
      }
      *p_counter += 1;
   }
   qayon[fctra+1] = '\0';
   int qjyil = 0;
   int* p_nummer = &qjyil;
   char bwazk[25];
   for(int kjnmd = 0; ; kjnmd++)
   {
      if((qayon[kjnmd] != 'x') && (qayon[kjnmd] != 'y') && (qayon[kjnmd] != 'q') && (qayon[kjnmd] != 'X') && (qayon[kjnmd] != 'Y') && (qayon[kjnmd] != 'Q'))
      {
         bwazk[qjyil] = qayon[kjnmd];
         if(qayon[kjnmd] == '\0') break;
         *p_nummer += 1;
      }
   }
   
   char xzvcm[35];
   for(int kjnmd = 0; kjnmd < 57; kjnmd +=3)
   {
      
      xzvcm[kjnmd/3] = bwazk[kjnmd];  
      xzvcm[kjnmd/3+1] = '\0'  ;
   }
   
   printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s"", bwazk, xzvcm);
}",1.0
"#include <stdlib.h>
#include <stdio.h>
int Laenge(char *str)
{
    int size = 0;
    for (int j = 0; str[j] != '\0'; j++)
    {
        size += 1;
    }
    return size;
}
int Kopieren(char *dest, char *src)
{
    int i = 0;
    int j = 0;
    while (src[i] != '\0')
    {
        if (src[i] != 'q' && src[i] != 'x' && src[i] != 'y' && src[i] != 'Q' && src[i] != 'X' && src[i] != 'Y')
        {
            dest[j++] = src[i++];
        }
        else
        {
            i++;
        }
    }
    return j;
}
int Entfernen(char *Eingabe)
{
    int i = 0;
    int j = 0;
    while (Eingabe[i] != '\0')
    {
        if (i % 3 == 0)
        {
            Eingabe[j++] = Eingabe[i++];
        }
        else
        {
            i++;
        }
    }
    return j;
}
int main(int argc, char *argv[])
{
    int Gesamtlaenge = 0;
    for (int i = 1; i < argc; i++)
    {
        Gesamtlaenge += Laenge(argv[i]);
    }
    char Ausgabe[Gesamtlaenge + 1];
    char *Ziel = Ausgabe;
    for (int i = 1; i < argc; i++)
    {
        Ziel += Kopieren(Ziel, argv[i]);
    }
    *Ziel = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", Ausgabe);
    Ausgabe[Entfernen(Ausgabe)] = '\0';
    printf(""Der neue String lautet: %s\n"", Ausgabe);
}","#include <stdlib.h>
#include <stdio.h>
int bcfmq(char *bbeni)
{
    int ywuah = 0;
    for (int owrqg = 0; bbeni[owrqg] != '\0'; owrqg++)
    {
        ywuah += 1;
    }
    return ywuah;
}
int weqjr(char *xtkpt, char *skbyn)
{
    int yykev = 0;
    int owrqg = 0;
    while (skbyn[yykev] != '\0')
    {
        if (skbyn[yykev] != 'q' && skbyn[yykev] != 'x' && skbyn[yykev] != 'y' && skbyn[yykev] != 'Q' && skbyn[yykev] != 'X' && skbyn[yykev] != 'Y')
        {
            xtkpt[owrqg++] = skbyn[yykev++];
        }
        else
        {
            yykev++;
        }
    }
    return owrqg;
}
int osrec(char *abqai)
{
    int yykev = 0;
    int owrqg = 0;
    while (abqai[yykev] != '\0')
    {
        if (yykev % 3 == 0)
        {
            abqai[owrqg++] = abqai[yykev++];
        }
        else
        {
            yykev++;
        }
    }
    return owrqg;
}
int main(int wjkal, char *ggybc[])
{
    int ozxly = 0;
    for (int yykev = 1; yykev < wjkal; yykev++)
    {
        ozxly += bcfmq(ggybc[yykev]);
    }
    char aauev[ozxly + 1];
    char *neitk = aauev;
    for (int yykev = 1; yykev < wjkal; yykev++)
    {
        neitk += weqjr(neitk, ggybc[yykev]);
    }
    *neitk = '\0';
    printf(""x,y,q und X,Y,Q aussortiert: %s\n"", aauev);
    aauev[osrec(aauev)] = '\0';
    printf(""Der neue String lautet: %s\n"", aauev);
}",1.0
"#include <stdio.h>
#include <stdlib.h>
int main(int argc, char* argv[]){
	char* text_str = malloc(400* sizeof(char));
	int idx = 0;
	for(int i = 1; i < argc; i++){
		int j = 0;
		while(*(argv[i]+j) != '\0'){
			if((*(argv[i]+j) != 'x') && (*(argv[i]+j) != 'y') && (*(argv[i]+j) != 'q') && (*(argv[i]+j) != 'X') && (*(argv[i]+j) != 'Y') && (*(argv[i]+j) != 'Q')){
			*(text_str+idx) = *(argv[i]+j);
			idx++;
			}
			j++;
		}
	}
	text_str = realloc(text_str,idx+1 * sizeof(char));
	int solution_length = (idx+1) / 3;
	char* solution = malloc(solution_length * sizeof(char));
	int count = 0;
	for(int i = 0; i < idx+1; i++){
		if((i % 3) == 0){
			*(solution+count) = *(text_str+i);
			count++;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s\n"", text_str, solution);
}","#include <stdio.h>
int main(int argc, char* argv[] )
{  
	char str[100];
	char str2[100];
	int j = 0;
	for (int i = 0; i < argc -1; i++)
	{
		int lange = 0;
		for (lange; *(*(argv+1+i)+lange) != '\0'; lange++)
		{
			str[j] = *(*(argv+1+i)+lange);
			j++;
		}
	}
	str[j] = '\0';
	for (int i = 0; i < j+1; i++)
	{
		if ((str[i] == 'x') || (str[i] == 'y') || (str[i] == 'q') || (str[i] == 'X') || (str[i] == 'Y') || (str[i] == 'Q'))
		{
			while (1)
			{
				str[i] = str[i+1];
				i++;
				if (str[i] == '\0')
				{	
					break;
				}
			}
			j--;
			i = 0;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",str);
	for (int i = 0, z = 0; i < ((j/2)-2); i++, z += 3)
	{
		str2[i] = str[z];
	}
	int lange = 0;
	for (lange; str[lange] != '\0'; lange++)
		;
	str2[lange] = '\0';
	printf(""Der neue String lautet: %s"",str2);
}",0.0
"#include <stdio.h>
int main(int argc, char *argv[])
{
    int u;
    int f = 0;
    char neu[20];
    char nueva[15];
    int x = 0;
    for (int i = 1; i < argc; i++)
    {
        u = 0;
        while ((argv[i][u]) != '\0')
        {
            if (argv[i][u] != 'x' && argv[i][u] != 'y' && argv[i][u] != 'q' && argv[i][u] != 'X' && argv[i][u] != 'Y' && argv[i][u] != 'Q')
            {
                neu[f] = argv[i][u];
                f++;
            }
            u++;
        }
    }
    for (int i = 0; i <= f; i++)
    {
        if (x > (i / 3) || i == 0)
        {
            if (i == 0)
            {
                nueva[x] = neu[i];
                x++;
            }
            if (((i) % 3) == 0)
            {
                nueva[x] = neu[i];
                x++;
            }
        }
    }
    printf(""x,y,q und X,Y,Q aussortiert: "");
    for (int i = 0; i < f; i++)
        if (neu[i] != '\0')
        {
            printf(""%c"", neu[i]);
        }
    printf(""\n"");
     printf(""Der neue String lautet: "");
    for (int i = 1; i < (f / 2)-1; i++)
            printf(""%c"", nueva[i]);
    if (neu[0] == 'z')
        printf(""z"");
}","	for (int i=0;((i<zahl)&&((dest[i])!=('\0')))&&((src[i])!=('\0'));i++)
dest[i]=src[i];
{	char temp[30]="""";
	int i=0;
	for(;(str[i+1])!=('\0');i++){	for(int j=0;(str[j])!=('\0');j++) {temp[j]=str[i-j];	for(int j=0;(str[j])!=('\0');j++) {str[j]=temp[(j)];}
}
}",0.0
"#include <stdio.h>
#include <stdlib.h>
int main(int argc, char* argv[]){
char* compactstring = (char*) malloc(400* sizeof(char));
int x = 0;
for(int i=1; i < argc; i++){
	int j = 0;
while(*(argv[i]+j) != '\0'){
if((*(argv[i]+j) != 'x') && (*(argv[i]+j)!= 'y') && (*(argv[i]+j) != 'q')&& (*(argv[i]+j) != 'X')&& (*(argv[i]+j) != 'Y')&& (*(argv[i]+j) != 'Q')){
			*(compactstring+x) = *(argv[i]+j);
			x++;
	}
	j++;
}
}
compactstring = (char*) realloc(compactstring,x+sizeof(char));
int shortendlength=(x+1)/3;
char* shortend = (char*) malloc(shortendlength * sizeof(char));
int y = 0;
for (int i=0;i<x+1;i++){
if((i%3)==0){
	*(shortend+y) = *(compactstring+i);
	y++;
}
}
printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s\n"", compactstring,shortend);
}","#include <stdio.h>
#include <stdlib.h>
int main(int hpaih, char* argv[]){
char* compactstring = (char*) malloc(400* sizeof(char));
int dyhzd = 0;
for(int gajwx=1; gajwx < hpaih; gajwx++){
	int cblhi = 0;
while(*(argv[gajwx]+cblhi) != '\0'){
if((*(argv[gajwx]+cblhi) != 'dyhzd') && (*(argv[gajwx]+cblhi)!= 'iypzh') && (*(argv[gajwx]+cblhi) != 'q')&& (*(argv[gajwx]+cblhi) != 'X')&& (*(argv[gajwx]+cblhi) != 'Y')&& (*(argv[gajwx]+cblhi) != 'Q')){
			*(compactstring+dyhzd) = *(argv[gajwx]+cblhi);
			dyhzd++;
	}
	cblhi++;
}
}
compactstring = (char*) realloc(compactstring,dyhzd+sizeof(char));
int gqdgp=(dyhzd+1)/3;
char* shortend = (char*) malloc(gqdgp * sizeof(char));
int iypzh = 0;
for (int gajwx=0;gajwx<dyhzd+1;gajwx++){
if((gajwx%3)==0){
	*(shortend+iypzh) = *(compactstring+gajwx);
	iypzh++;
}
}
printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s\n"", compactstring,shortend);
}",1.0
"{  
	int position = 0;
	while(position < zahl && dest[position] != '\0' && src[position] != '\0')		dest[position] = src[position];
		position ++;
{
	int groesse = 0;
	while(str[groesse] != '\0') groesse++;
	char kopie[groesse];
	for(int i = 0; i < groesse; i++) kopie[i] = str[i];
	for(int i = 0; i < groesse; i++){
		str[i] = kopie[groesse - 1 - i];
}
{  
      }","{  
	int srnij = 0;
	while(srnij < zahl && dest[srnij] != '\0' && src[srnij] != '\0')		dest[srnij] = src[srnij];
		srnij ++;
{
	int jomju = 0;
	while(str[jomju] != '\0') jomju++;
	char xencb[jomju];
	for(int vtogw = 0; vtogw < jomju; vtogw++) xencb[vtogw] = str[vtogw];
	for(int vtogw = 0; vtogw < jomju; vtogw++){
		str[vtogw] = xencb[jomju - 1 - vtogw];
}
{  
      }",1.0
"    for (int i = 0;(i < zahl) && (i < 10) && (src[i] != '\0'); i++)
            dest[i] = src[i];
    {
    int size;
    for (int j = 1; str[j] != '\0'; j++)
    {
        size = j + 2;
        char Kopie[size];
    for (int i = 0; i < (size - 1); i++)
    {
        Kopie[size - 2- i] = str[i];
    }
    for (int i = 0; i < size; i++)
    {
        str[i] = Kopie[i];
    }
}
{  
      }","    for (int hqcpc = 0;(hqcpc < zahl) && (hqcpc < 10) && (src[hqcpc] != '\0'); hqcpc++)
            dest[hqcpc] = src[hqcpc];
    {
    int xmben;
    for (int rrqtz = 1; str[rrqtz] != '\0'; rrqtz++)
    {
        xmben = rrqtz + 2;
        char facpq[xmben];
    for (int hqcpc = 0; hqcpc < (xmben - 1); hqcpc++)
    {
        facpq[xmben - 2- hqcpc] = str[hqcpc];
    }
    for (int hqcpc = 0; hqcpc < xmben; hqcpc++)
    {
        str[hqcpc] = facpq[hqcpc];
    }
}
{  
      }",1.0
"	for (int i=0;((i<zahl)&&((dest[i])!=('\0')))&&((src[i])!=('\0'));i++)
dest[i]=src[i];
{	char temp[30]="""";
	int i=0;
	for(;(str[i+1])!=('\0');i++){	for(int j=0;(str[j])!=('\0');j++) {temp[j]=str[i-j];	for(int j=0;(str[j])!=('\0');j++) {str[j]=temp[(j)];}
}
}","	for (int ulfcz=0;((ulfcz<zahl)&&((dest[ulfcz])!=('\0')))&&((src[ulfcz])!=('\0'));ulfcz++)
dest[ulfcz]=src[ulfcz];
{	char ydwmm[30]="""";
	int ulfcz=0;
	for(;(str[ulfcz+1])!=('\0');ulfcz++){	for(int izony=0;(str[izony])!=('\0');izony++) {ydwmm[izony]=str[ulfcz-izony];	for(int izony=0;(str[izony])!=('\0');izony++) {str[izony]=ydwmm[(izony)];}
}
}",1.0
"#include <stdio.h>
#include <stdlib.h>
int main(int argc, char* argv[]){
	char* text_str = malloc(400* sizeof(char));
	int idx = 0;
	for(int i = 1; i < argc; i++){
		int j = 0;
		while(*(argv[i]+j) != '\0'){
			if((*(argv[i]+j) != 'x') && (*(argv[i]+j) != 'y') && (*(argv[i]+j) != 'q') && (*(argv[i]+j) != 'X') && (*(argv[i]+j) != 'Y') && (*(argv[i]+j) != 'Q')){
			*(text_str+idx) = *(argv[i]+j);
			idx++;
			}
			j++;
		}
	}
	text_str = realloc(text_str,idx+1 * sizeof(char));
	int solution_length = (idx+1) / 3;
	char* solution = malloc(solution_length * sizeof(char));
	int count = 0;
	for(int i = 0; i < idx+1; i++){
		if((i % 3) == 0){
			*(solution+count) = *(text_str+i);
			count++;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s\n"", text_str, solution);
}","#include <stdio.h>
#include <stdlib.h>
int main(int olypd, char* argv[]){
	char* text_str = malloc(400* sizeof(char));
	int phnsj = 0;
	for(int ogisg = 1; ogisg < olypd; ogisg++){
		int wikef = 0;
		while(*(argv[ogisg]+wikef) != '\0'){
			if((*(argv[ogisg]+wikef) != 'x') && (*(argv[ogisg]+wikef) != 'y') && (*(argv[ogisg]+wikef) != 'q') && (*(argv[ogisg]+wikef) != 'X') && (*(argv[ogisg]+wikef) != 'Y') && (*(argv[ogisg]+wikef) != 'Q')){
			*(text_str+phnsj) = *(argv[ogisg]+wikef);
			phnsj++;
			}
			wikef++;
		}
	}
	text_str = realloc(text_str,phnsj+1 * sizeof(char));
	int ahcox = (phnsj+1) / 3;
	char* solution = malloc(ahcox * sizeof(char));
	int gbnuw = 0;
	for(int ogisg = 0; ogisg < phnsj+1; ogisg++){
		if((ogisg % 3) == 0){
			*(solution+gbnuw) = *(text_str+ogisg);
			gbnuw++;
		}
	}
	printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s\n"", text_str, solution);
}",1.0
"{  
	int position = 0;
	while(position < zahl && dest[position] != '\0' && src[position] != '\0')		dest[position] = src[position];
		position ++;
{
	int groesse = 0;
	while(str[groesse] != '\0') groesse++;
	char kopie[groesse];
	for(int i = 0; i < groesse; i++) kopie[i] = str[i];
	for(int i = 0; i < groesse; i++){
		str[i] = kopie[groesse - 1 - i];
}
{  
      }","#include <stdio.h>
#include <stdlib.h>
int main(int argc, char* argv[]){
char* compactstring = (char*) malloc(400* sizeof(char));
int x = 0;
for(int i=1; i < argc; i++){
	int j = 0;
while(*(argv[i]+j) != '\0'){
if((*(argv[i]+j) != 'x') && (*(argv[i]+j)!= 'y') && (*(argv[i]+j) != 'q')&& (*(argv[i]+j) != 'X')&& (*(argv[i]+j) != 'Y')&& (*(argv[i]+j) != 'Q')){
			*(compactstring+x) = *(argv[i]+j);
			x++;
	}
	j++;
}
}
compactstring = (char*) realloc(compactstring,x+sizeof(char));
int shortendlength=(x+1)/3;
char* shortend = (char*) malloc(shortendlength * sizeof(char));
int y = 0;
for (int i=0;i<x+1;i++){
if((i%3)==0){
	*(shortend+y) = *(compactstring+i);
	y++;
}
}
printf(""x,y,q und X,Y,Q aussortiert: %s\nDer neue String lautet: %s\n"", compactstring,shortend);
}",0.0
"#include <stdio.h>
void xyqentfernen(char* str1){
	int i;
	int j;
	for ( i = 0,  j = 0;j<100; ++j){
	if ((str1[j] != 'x')&&(str1[j] != 'X')&&(str1[j] != 'y')&&(str1[j] != 'Y')&&(str1[j] != 'q')&&(str1[j] != 'Q'))
	str1[i++] = str1[j];
	}
}
void zsmfuegen(char* str1, char* str2){
	int j=0;
	for(;(str2[j])!=('\0');j++){}
	for (int i=0;str1[i]!='\0';i++){
		str2[j+i]=str1[i];
	}	
;}
void neuerstring(char* str1,char* str2){
	for (int i=0;str1[i]!='\0';i++){
		if((i+3)%3==0)str2[((i+3)/3)-1]=str1[i];
	}
}
int main(int argc,char** argv){
	if (argc<2) return 0;
	char zsm[100]="""";
	char neustr[100]="""";
	for(int i=1;i<argc;i++) {
		zsmfuegen(argv[i],zsm);}
		xyqentfernen(zsm);
	neuerstring(zsm,neustr);
	printf(""x,y,q und X,Y,Q aussortiert: %s\n"",zsm);
	printf(""Der neue String lautet: %s"",neustr);
}","	for (int i=0;((i<zahl)&&((dest[i])!=('\0')))&&((src[i])!=('\0'));i++)
dest[i]=src[i];
{	char temp[30]="""";
	int i=0;
	for(;(str[i+1])!=('\0');i++){	for(int j=0;(str[j])!=('\0');j++) {temp[j]=str[i-j];	for(int j=0;(str[j])!=('\0');j++) {str[j]=temp[(j)];}
}
}",0.0
